"","Time","A1","M1","F1","A2","M2","F2","C","Cycle","Phase"
"227",2.26,289318.621281271,40125741.5155332,0,33.2483320686833,31.3260997422724,38723215.076181,940961660.212573,1,"conj"
"228",2.27,290681.296192387,40373096.1422919,0,33.6754169877614,31.7744271983208,38955792.7583963,940480364.353275,1,"conj"
"229",2.28,292050.381860274,40621974.2441976,0,34.1074173475917,32.2286315371228,39189766.0765428,939996142.96135,1,"conj"
"230",2.29,293425.908357278,40872385.1866122,0,34.5443874391001,32.6887869223774,39425143.3888583,939508978.282998,1,"conj"
"231",2.3,294807.905895731,41124338.3922231,0,34.9863821421947,33.1549684364822,39661933.1034098,939018852.457121,1,"conj"
"232",2.31,296196.404828579,41377843.3413906,0,35.4334569320941,33.6272520917959,39900143.6783872,938525747.514684,1,"conj"
"233",2.32,297591.435650031,41632909.5724972,0,35.8856678857243,34.1057148420381,40139783.622399,938029645.378071,1,"conj"
"234",2.33,298993.028996195,41889546.6822994,0,36.343071688183,34.5904345938282,40380861.494769,937530527.860429,1,"conj"
"235",2.34,300401.215645724,42147764.3262805,0,36.8057256392729,35.0814902183644,40623385.9058356,937028376.665022,1,"conj"
"236",2.35,301816.026520468,42407572.2190067,0,37.273687660105,35.5789615632441,40867365.5172523,936523173.384571,1,"conj"
"237",2.36,303237.49268612,42668980.1344844,0,37.747016299772,36.0829294644297,41112809.0422896,936014899.500594,1,"conj"
"238",2.37,304665.645352873,42931997.9065202,0,38.2257707420929,36.593475758358,41359725.2461395,935503536.382741,1,"conj"
"239",2.38,306100.515876071,43196635.4290825,0,38.7100108124291,37.1106832941984,41608122.9462209,934989065.288126,1,"conj"
"240",2.39,307542.135756876,43462902.6566657,0,39.199796984574,37.6346359462595,41858011.0124872,934471467.360657,1,"conj"
"241",2.4,308990.536642921,43730809.6046564,0,39.6951903877154,38.1654186265462,42109398.3677358,933950723.630356,1,"conj"
"242",2.41,310445.750328981,44000366.3497013,0,40.1962528134715,38.7031172974707,42362293.9879185,933426815.012681,1,"conj"
"243",2.42,311907.808757635,44271583.0300779,0,40.7030467230035,39.2478189847162,42616706.9024546,932899722.307844,1,"conj"
"244",2.43,313376.74401994,44544469.8460672,0,41.2156352542019,39.7996117902586,42872646.1945458,932369426.20012,1,"conj"
"245",2.44,314852.588356103,44819037.0603281,0,41.7340822289511,40.3585849055459,43130121.0014919,931835907.257156,1,"conj"
"246",2.45,316335.374156152,45095294.998275,0,42.2584521604701,40.9248286248371,43389140.5150091,931299145.929279,1,"conj"
"247",2.46,317825.133960622,45373254.0484562,0,42.7888102607323,41.4984343587042,43649713.9815504,930759122.548788,1,"conj"
"248",2.47,319321.900461229,45652924.6629361,0,43.3252224479632,42.0794946476978,43911850.7026266,930215817.329259,1,"conj"
"249",2.48,320825.706501558,45934317.3576782,0,43.8677553542193,42.6681031761785,44175560.0351307,929669210.364831,1,"conj"
"250",2.49,322336.585077748,46217442.7129315,0,44.416476333046,43.2643547863167,44440851.3916624,929119281.629497,1,"conj"
"251",2.5,323854.569339182,46502311.3736181,0,44.9714534672187,43.8683454922623,44707734.2408562,928566010.976387,1,"conj"
"252",2.51,325379.69258918,46788934.049724,0,45.5327555765646,44.4801724944865,44976218.10771,928009378.137048,1,"conj"
"253",2.52,326911.988285692,47077321.5166919,0,46.1004522258694,45.0999341942973,45246312.5739161,927449362.720719,1,"conj"
"254",2.53,328451.490042,47367484.6158156,0,46.6746137328664,45.7277302085323,45518027.2781944,926885944.213604,1,"conj"
"255",2.54,329998.231627415,47659434.2546377,0,47.2553111763118,46.3636613844289,45791371.9166265,926319101.978135,1,"conj"
"256",2.55,331552.246967981,47953181.407349,0,47.8426164041454,47.0078298146754,46066356.242993,925748815.252243,1,"conj"
"257",2.56,333113.570147185,48248737.1151907,0,48.4366020417382,47.6603388526449,46342990.0691114,925175063.148609,1,"conj"
"258",2.57,334682.235406664,48546112.4868582,0,49.0373415002274,48.3212931278136,46621283.2651769,924597824.653923,1,"conj"
"259",2.58,336258.277146915,48845318.6989081,0,49.6449089849402,48.9907985613671,46901245.7601045,924017078.628133,1,"conj"
"260",2.59,337841.729928016,49146366.9961666,0,50.2593795039073,49.6689623819948,47182887.5418735,923432803.80369,1,"conj"
"261",2.6,339432.62847034,49449268.6921415,0,50.8808288764665,50.3558931418774,47466218.6578733,922844978.784793,1,"conj"
"262",2.61,341031.007655275,49754035.1694356,0,51.509333741958,51.051700732867,47751249.215252,922253582.046622,1,"conj"
"263",2.62,342636.902525953,50060677.8801625,0,52.1449715685119,51.7564964028644,48037989.3812661,921658591.934577,1,"conj"
"264",2.63,344250.34828797,50369208.3463657,0,52.7878206619291,52.4703927723943,48326449.3836328,921059986.6635,1,"conj"
"265",2.64,345871.380310123,50679638.160439,0,53.4379601746565,53.1935038513823,48616639.5108839,920457744.316903,1,"conj"
"266",2.65,347500.034125135,50991978.9855504,0,54.0954701148577,53.9259450561346,48908570.1127219,919851842.846187,1,"conj"
"267",2.66,349136.345430398,51306242.5560674,0,54.7604313555794,54.6678332265237,49202251.600378,919242260.069859,1,"conj"
"268",2.67,350780.350088705,51622440.6779856,0,55.4329256440161,55.4192866433831,49497694.4469718,918628973.672741,1,"conj"
"269",2.68,352432.084128996,51940585.2293592,0,56.1130356108721,56.1804250461119,49794909.1878739,918011961.205177,1,"conj"
"270",2.69,354091.5837471,52260688.1607345,0,56.8008447798234,56.9513696504931,50093906.4210693,917391200.082234,1,"conj"
"271",2.7,355758.885306483,52582761.4955856,0,57.4964375770802,57.7322431667284,50394696.8075241,916766667.582903,1,"conj"
"272",2.71,357434.025338998,52906817.3307524,0,58.1998993410499,58.5231698176902,50697291.071553,916138340.849286,1,"conj"
"273",2.72,359117.040545637,53232867.8368813,0,58.9113163321042,59.3242753573962,51001700.0011898,915506196.885791,1,"conj"
"274",2.73,360807.96779729,53560925.258869,0,59.6307757424479,60.1356870897068,51307934.4485596,914870212.558311,1,"conj"
"275",2.74,362506.844135501,53891001.9163079,0,60.3583657060938,60.9575338872493,51616005.3302532,914230364.593404,1,"conj"
"276",2.75,364213.706773231,54223110.2039343,0,61.0941753089428,61.7899462105711,51925923.6277029,913586629.577468,1,"conj"
"277",2.76,365928.593095625,54557262.5920799,0,61.8382945989706,62.633056127525,52237700.3875616,912938983.955912,1,"conj"
"278",2.77,367651.540660776,54893471.6271251,0,62.5908145965228,63.4869973328893,52551346.7220831,912287404.032319,1,"conj"
"279",2.78,369382.5872005,55231749.9319548,0,63.3518273047193,64.3519051682247,52866873.8095046,911631865.967607,1,"conj"
"280",2.79,371121.770621107,55572110.2064177,0,64.1214257199677,65.2279166419726,53184292.8944318,910972345.779187,1,"conj"
"281",2.8,372869.129004178,55914565.2277873,0,64.8997038425899,66.1151704497958,53503615.2882254,910308819.340109,1,"conj"
"282",2.81,374624.700607346,56259127.8512259,0,65.6867566875595,67.0138069951655,53824852.3693904,909641262.378212,1,"conj"
"283",2.82,376388.523865079,56605811.0102514,0,66.4826802953542,67.9239684101977,54148015.5839673,908969650.475267,1,"conj"
"284",2.83,378160.637389465,56954627.7172064,0,67.2875717429223,68.8457985767412,54473116.4459251,908293959.066109,1,"conj"
"285",2.84,379941.079971,57305591.0637303,0,68.1015291547656,69.7794431477208,54800166.5375572,907614163.437769,1,"conj"
"286",2.85,381729.890579382,57658714.221234,0,68.9246517141397,70.7250495687389,55129177.5098789,906930238.728606,1,"conj"
"287",2.86,383527.108364302,58014010.4413768,0,69.7570396743723,71.6827670999378,55460161.0830271,906242159.927425,1,"conj"
"288",2.87,385332.772656248,58371493.0565472,0,70.598794370302,72.6527468381266,55793129.0466626,905549901.872593,1,"conj"
"289",2.88,387146.922967298,58731175.4803449,0,71.4500182298376,73.6351417391757,56128093.260374,904853439.251154,1,"conj"
"290",2.89,388969.598991928,59093071.2080667,0,72.3108147856396,74.6301066406813,56465065.6540846,904152746.597935,1,"conj"
"291",2.9,390800.840607821,59457193.8171947,0,73.1812886869253,75.6377982849048,56804058.2284607,903447798.29465,1,"conj"
"292",2.91,392640.687876671,59823556.9678871,0,74.0615457113992,76.6583753419885,57145083.0553227,902738568.568992,1,"conj"
"293",2.92,394489.181045,60192174.4034724,0,74.9516927773082,77.6919984334517,57488152.2780579,902025031.493733,1,"conj"
"294",2.93,396346.360544972,60563059.9509453,0,75.851837955626,78.7388301559718,57833278.1120366,901307160.985805,1,"conj"
"295",2.94,398212.26699521,60936227.5214666,0,76.7620904823645,79.7990351054506,58180472.8450288,900584930.805384,1,"conj"
"296",2.95,400086.941201622,61311691.1108651,0,77.6825607710162,80.8727799013733,58529748.8376251,899858314.554967,1,"conj"
"297",2.96,401970.424158222,61689464.8001424,0,78.6133604251278,81.96023321146,58881118.5236581,899127285.678447,1,"conj"
"298",2.97,403862.757047959,62069562.7559812,0,79.5546022510067,83.0615657766155,59234594.4106272,898391817.460175,1,"conj"
"299",2.98,405763.981243548,62451999.2312552,0,80.5064002705611,84.17695043618,59590189.0801254,897651883.024025,1,"conj"
"300",2.99,407674.138308301,62836788.5655435,0,81.4688697342762,85.3065621534845,59947915.1882683,896907455.332448,1,"conj"
"301",3,409593.269996967,63223945.1856459,0,82.442127134327,86.4505780417145,60307785.4661255,896158507.185526,1,"conj"
"302",3.01,411521.418256569,63613483.6061032,0,83.4262902178293,87.6091773900859,60669812.7201542,895405011.220018,1,"conj"
"303",3.02,413458.62522725,64005418.4297184,0,84.4214780002311,88.7825416903359,61034009.8326356,894646939.908399,1,"conj"
"304",3.03,415404.933243114,64399764.3480825,0,85.4278107788442,89.9708546635346,61400389.7621127,893884265.557896,1,"conj"
"305",3.04,417360.384833076,64796536.1421019,0,86.4454101465194,91.174302287218,61768965.5438316,893116960.309521,1,"conj"
"306",3.05,419325.022721716,65195748.6825295,0,87.4743990054649,92.3930728228502,62139750.2901841,892344996.137093,1,"conj"
"307",3.06,421298.88983013,65597416.9304985,0,88.5149015812116,93.6273568436146,62512757.1911537,891568344.846259,1,"conj"
"308",3.07,423282.029276788,66001555.9380594,0,89.5670434367236,94.8773472625412,62887999.5147629,890786978.07351,1,"conj"
"309",3.08,425274.484378397,66408180.8487191,0,90.6309514866595,96.1432393609724,63265490.6075235,890000867.285188,1,"conj"
"310",3.09,427276.298650761,66817306.8979844,0,91.7067540117818,97.4252308173715,63645243.8948896,889209983.77649,1,"conj"
"311",3.1,429287.515809649,67228949.413907,0,92.7945806735196,98.7235217364785,64027272.881712,888414298.670469,1,"conj"
"312",3.11,431308.179771663,67643123.8176327,0,93.8945625286835,100.038314678816,64411591.1526963,887613782.917022,1,"conj"
"313",3.12,433338.334655111,68059845.6239531,0,95.0068320443357,101.369814690553,64798212.3728622,886808407.291883,1,"conj"
"314",3.13,435378.02478088,68479130.4418596,0,96.1315231128166,102.718229333722,65187150.2880058,885998142.395601,1,"conj"
"315",3.14,437427.294673318,68900993.9751024,0,97.2687710669292,104.083768716809,65578418.7251645,885182958.65252,1,"conj"
"316",3.15,439486.18906111,69325452.02275,0,98.418712695283,105.466645525703,65972031.5930842,884362826.309746,1,"conj"
"317",3.16,441554.752878165,69752520.4797542,0,99.5814862577997,106.867075055021,66368002.8826886,883537715.436118,1,"conj"
"318",3.17,443633.0312645,70182215.3375163,0,100.757231501381,108.285275239812,66766346.6675514,882707595.921161,1,"conj"
"319",3.18,445721.069567132,70614552.6844574,0,101.946089675742,109.721466687638,67167077.1043708,881872437.474048,1,"conj"
"320",3.19,447818.913340968,71049548.7065914,0,103.148203549409,111.175872711043,67570208.4334466,881032209.622545,1,"conj"
"321",3.2,449926.608349702,71487219.6881014,0,104.363717425889,112.648719360412,67975754.9791593,880186881.711953,1,"conj"
"322",3.21,452044.20056671,71927582.0119188,0,105.592777160004,114.140235457227,68383731.1504526,879336422.904049,1,"conj"
"323",3.22,454171.736175956,72370652.1603059,0,106.835530174398,115.650652627713,68794151.4413175,878480802.176018,1,"conj"
"324",3.23,456309.261572888,72816446.7154413,0,108.092125476222,117.180205336905,69207030.4312792,877619988.319376,1,"conj"
"325",3.24,458456.823365354,73264982.3600088,0,109.362713673988,118.729130923108,69622382.7858868,876753949.938894,1,"conj"
"326",3.25,460614.468374501,73716275.8777892,0,110.647446994601,120.297669632775,70040223.2572052,875882655.451514,1,"conj"
"327",3.26,462782.243635695,74170344.1542554,0,111.946479300571,121.886064655813,70460566.6843098,875006073.085255,1,"conj"
"328",3.27,464960.19639943,74627204.1771704,0,113.259966107404,123.494562161299,70883427.993783,874124170.878119,1,"conj"
"329",3.28,467148.374132251,75086873.0371891,0,114.588064601177,125.123411333633,71308822.2002145,873236916.676988,1,"conj"
"330",3.29,469346.824517669,75549367.9284623,0,115.930933656295,126.772864409121,71736764.4067031,872344278.136519,1,"conj"
"331",3.3,471555.595457086,76014706.1492453,0,117.288733853431,128.443176712999,72167269.8053612,871446222.718026,1,"conj"
"332",3.31,473774.73507072,76482905.102508,0,118.661627497663,130.134606696899,72600353.6778224,870542717.688365,1,"conj"
"333",3.32,476004.291698536,76953982.2965499,0,120.04977863679,131.847415976766,73036031.3957511,869633730.118806,1,"conj"
"334",3.33,478244.313901172,77427955.3456172,0,121.453353079847,133.581869371224,73474318.421355,868719226.883904,1,"conj"
"335",3.34,480494.850460876,77904841.9705234,0,122.872518415808,135.338234940412,73915230.3079002,867799174.660362,1,"conj"
"336",3.35,482755.950382441,78384659.9992737,0,124.30744403249,137.116784025271,74358782.7002283,866873539.925887,1,"conj"
"337",3.36,485027.662894144,78867427.3676916,0,125.758301135649,138.917791287315,74804991.3352769,865942288.958045,1,"conj"
"338",3.37,487310.037448686,79353162.12005,0,127.225262768277,140.741534748869,75253872.0426024,865005387.833101,1,"conj"
"339",3.38,489603.123724137,79841882.4097044,0,128.708503830106,142.588295833791,75705440.744905,864062802.424867,1,"conj"
"340",3.39,491906.971624883,80333606.4997304,0,130.208201097303,144.458359408683,76159713.4585567,863114498.403527,1,"conj"
"341",3.4,494221.631282572,80828352.7635638,0,131.724533242386,146.352013824591,76616706.2941323,862160441.234474,1,"conj"
"342",3.41,496547.153057067,81326139.6856442,0,133.257680854332,148.269550959209,77076435.4569418,861200596.177125,1,"conj"
"343",3.42,498883.587537401,81826985.862062,0,134.807826458906,150.21126625958,77538917.2475667,860234928.283741,1,"conj"
"344",3.43,501230.98554273,82330910.0012087,0,136.375154539199,152.177458785317,78004168.0623984,859263402.398237,1,"conj"
"345",3.44,503589.398123292,82837930.9244302,0,137.959851556372,154.168431252327,78472204.3941787,858285983.154985,1,"conj"
"346",3.45,505958.876561371,83348067.5666841,0,139.562105970631,156.184490077073,78943042.8325441,857302634.977614,1,"conj"
"347",3.46,508339.472372254,83861338.9771994,0,141.182108262402,158.225945421348,79416700.0645715,856313322.077803,1,"conj"
"348",3.47,510731.237305203,84377764.3201407,0,142.820050953744,160.293111237597,79893192.8753276,855318008.454064,1,"conj"
"349",3.48,513134.223344418,84897362.8752745,0,144.476128629969,162.386305314774,80372538.1484198,854316657.890527,1,"conj"
"350",3.49,515548.482710008,85420154.0386396,0,146.150537961498,164.505849324742,80854752.8665511,853309233.955712,1,"conj"
"351",3.5,517974.067858962,85946157.323221,0,147.843477725938,166.652068869234,81339854.1120763,852295700.001297,1,"conj"
"352",3.51,520411.031486125,86475392.3596265,0,149.555148830389,168.825293527365,81827859.0675619,851276019.160883,1,"conj"
"353",3.52,522859.426525173,87007878.8967671,0,151.285754333984,171.025856903722,82318785.0163477,850250154.348749,1,"conj"
"354",3.53,525319.306149589,87543636.8025408,0,153.035499470661,173.254096677014,82812649.3431122,849218068.258601,1,"conj"
"355",3.54,527790.723773647,88082686.0645194,0,154.80459167217,175.510354649307,83309469.5344392,848179723.362321,1,"conj"
"356",3.55,530273.733053392,88625046.7906392,0,156.593240591322,177.794976795847,83809263.1793886,847135081.908702,1,"conj"
"357",3.56,532768.387887623,89170739.2098947,0,158.401658125477,180.108313315473,84312047.9700684,846084105.922178,1,"conj"
"358",3.57,535274.742418882,89719783.6730355,0,160.23005844027,182.450718681631,84817841.7022104,845026757.201558,1,"conj"
"359",3.58,537792.851034436,90272200.6532674,0,162.078657993593,184.822551693989,85326662.2757481,843962997.31874,1,"conj"
"360",3.59,540322.768367275,90828010.7469557,0,163.947675559813,187.224175530675,85838527.6953972,842892787.617429,1,"conj"
"361",3.6,542864.549297092,91387234.6743329,0,165.837332254251,189.655957801131,86353456.071239,841816089.211841,1,"conj"
"362",3.61,545418.248951288,91949893.2802092,0,167.747851557902,192.118270599588,86871465.6193058,840732862.985412,1,"conj"
"363",3.62,547983.922705955,92516007.5346869,0,169.679459342425,194.611490559189,87392574.6621702,839643069.589487,1,"conj"
"364",3.63,550561.626186881,93085598.5338772,0,171.632383895374,197.135998906742,87916801.6295354,838546669.442018,1,"conj"
"365",3.64,553151.415270541,93658687.5006217,0,173.606855945702,199.692181518132,88444165.0588296,837443622.726241,1,"conj"
"366",3.65,555753.3460851,94235295.7852162,0,175.603108689523,202.280428974381,88974683.595802,836333889.389359,1,"conj"
"367",3.66,558367.47501141,94815444.8661383,0,177.621377816138,204.901136618382,89508375.9951221,835217429.141214,1,"conj"
"368",3.67,560993.858684014,95399156.3507784,0,179.661901534328,207.554704612292,90045261.120981,834094201.452951,1,"conj"
"369",3.68,563632.553992147,95986451.9761743,0,181.724920598923,210.241537995624,90585357.9476959,832964165.555679,1,"conj"
"370",3.69,566283.618080741,96577353.6097482,0,183.81067833764,212.962046744003,91128685.5603167,831827280.439129,1,"conj"
"371",3.7,568947.10835143,97171883.2500485,0,185.919420678193,215.716645828639,91675263.1552358,830683504.850298,1,"conj"
"372",3.71,571623.082463555,97770063.0274936,0,188.051396175688,218.505755276486,92225110.0407995,829532797.292092,1,"conj"
"373",3.72,574311.59833517,98371915.2051198,0,190.206856040296,221.329800231125,92778245.6379234,828375116.021966,1,"conj"
"374",3.73,577012.714144053,98977462.1793327,0,192.386054165207,224.189211014356,93334689.4807088,827210419.05055,1,"conj"
"375",3.74,579726.488328713,99586726.4806611,0,194.589247154877,227.084423188527,93894461.2170629,826038664.140277,1,"conj"
"376",3.75,582452.979589397,100199730.774515,0,196.816694353555,230.01587761959,94457580.6093208,824859808.804003,1,"conj"
"377",3.76,585192.246889103,100816497.861947,0,199.068657874108,232.984020540903,95024067.5348708,823673810.303615,1,"conj"
"378",3.77,587944.349454589,101437050.680416,0,201.345402627143,235.989303617791,95593941.9867811,822480625.648642,1,"conj"
"379",3.78,590709.346777384,102061412.304555,0,203.647196350415,239.032184012858,96167224.0744301,821280211.594857,1,"conj"
"380",3.79,593487.298614799,102689605.946943,0,205.974309638547,242.113124452073,96743934.0241385,820072524.64287,1,"conj"
"381",3.8,596278.264990939,103321654.958876,0,208.327015973049,245.232593291638,97324092.1798047,818857521.036719,1,"conj"
"382",3.81,599082.306197714,103957582.83115,0,210.705591752638,248.391064585631,97907719.0035413,817635156.762454,1,"conj"
"383",3.82,601899.48279585,104597413.194838,0,213.110316323875,251.589018154458,98494835.0763158,816405387.546716,1,"conj"
"384",3.83,604729.855615902,105241169.822072,0,215.541472012107,254.826939654102,99085461.0985921,815168168.855309,1,"conj"
"385",3.84,607573.485759264,105888876.626835,0,217.999344152724,258.105320646183,99679617.8909756,813923455.891765,1,"conj"
"386",3.85,610430.434599181,106540557.665748,0,220.484221122738,261.424658668848,100277326.39486,812671203.595912,1,"conj"
"387",3.86,613300.763781758,107196237.138866,0,222.996394372678,264.785457308488,100878607.673078,811411366.642423,1,"conj"
"388",3.87,616184.535226972,107855939.390471,0,225.536158458808,268.188226272294,101483482.91055,810143899.439367,1,"conj"
"389",3.88,619081.811129683,108519688.909876,0,228.103811075676,271.633481461668,102091973.414942,808868756.12676,1,"conj"
"390",3.89,621992.653960637,109187510.332224,0,230.699653088984,275.121745046489,102704100.61732,807585890.575097,1,"conj"
"391",3.9,624917.126467478,109859428.439298,0,233.323988568799,278.653545540254,103319886.07281,806295256.383891,1,"conj"
"392",3.91,627855.291675757,110535468.160326,0,235.977124823093,282.229417876091,103939351.461256,804996806.8802,1,"conj"
"393",3.92,630807.212889931,111215654.572797,0,238.659372431625,285.849903483661,104562518.58789,803690495.117148,1,"conj"
"394",3.93,633772.953694372,111900012.903273,0,241.371045280163,289.515550366966,105189409.383988,802376273.872449,1,"conj"
"395",3.94,636752.577954368,112588568.528209,0,244.112460595045,293.226913183057,105820045.907549,801054095.646914,1,"conj"
"396",3.95,639746.149817128,113281346.974774,0,246.883938978104,296.98455332166,106454450.343953,799723912.662964,1,"conj"
"397",3.96,642753.733712772,113978373.921672,0,249.685804441919,300.789038985737,107092645.006644,798385676.863128,1,"conj"
"398",3.97,645775.394355341,114679675.199975,0,252.518384445443,304.640945272976,107734652.337796,797039339.908544,1,"conj"
"399",3.98,648811.196743782,115385276.793946,0,255.382009929975,308.540854258235,108380494.908994,795684853.177452,1,"conj"
"400",3.99,651861.206162944,116095204.841877,0,258.277015355494,312.489355076946,109030195.421911,794322167.763679,1,"conj"
"401",4,654925.488184573,116809485.636919,0,261.203738737358,316.487044009481,109683776.708988,792951234.475125,1,"conj"
"402",4.01,658004.108668292,117528145.627927,0,264.16252168337,320.534524566504,110341261.734116,791572003.832244,1,"conj"
"403",4.02,661097.133762594,118251211.420292,0,267.153709431212,324.632407575312,111002673.593319,790184426.06651,1,"conj"
"404",4.03,664204.629905819,118978709.776793,0,270.177650886249,328.781311267172,111668035.515445,788788451.118895,1,"conj"
"405",4.04,667326.663827133,119710667.618438,0,273.234698659718,332.981861365675,112337370.862847,787384028.638328,1,"conj"
"406",4.05,670463.302547506,120447112.025314,0,276.325209107286,337.23469117611,113010703.132078,785971107.980161,1,"conj"
"407",4.06,673614.613380683,121188070.237436,0,279.449542367999,341.540441675869,113688055.95458,784549638.20462,1,"conj"
"408",4.07,676780.663934148,121933569.655606,0,282.608062403607,345.899761605901,114369453.097377,783119568.075259,1,"conj"
"409",4.08,679961.522110095,122683637.842263,0,285.801137038291,350.313307563216,115054918.463771,781680846.057412,1,"conj"
"410",4.09,683157.256106381,123438302.522343,0,289.02913799877,354.781744094459,115744476.094039,780233420.31663,1,"conj"
"411",4.1,686367.934417484,124197591.584143,0,292.292440954814,359.305743790559,116438150.166126,778777238.71713,1,"conj"
"412",4.11,689593.625835451,124961533.080178,0,295.591425560146,363.88598738247,117135964.99635,777312248.820224,1,"conj"
"413",4.12,692834.399450846,125730155.228051,0,298.926475493752,368.523163838007,117837945.040102,775838397.882757,1,"conj"
"414",4.13,696090.324653689,126503486.411318,0,302.297978501601,373.217970459803,118544114.892544,774355632.855535,1,"conj"
"415",4.14,699361.471134385,127281555.180358,0,305.70632643876,377.971112984376,119254499.289317,772863900.381752,1,"conj"
"416",4.15,702647.90888466,128064390.25324,0,309.151915311938,382.783305682346,119969123.107243,771363146.795412,1,"conj"
"417",4.16,705949.708198478,128852020.516603,0,312.63514532243,387.655271459787,120688011.365032,769853318.119751,1,"conj"
"418",4.17,709266.939672957,129644475.026524,0,316.156420909494,392.587741960743,121411189.223987,768334360.065653,1,"conj"
"419",4.18,712599.674209278,130441783.0094,0,319.716150794137,397.581457670915,122138681.988716,766806218.030066,1,"conj"
"420",4.19,715947.983013589,131243973.862822,0,323.314748023336,402.637168022526,122870515.107837,765268837.094412,1,"conj"
"421",4.2,719311.937597895,132051077.156455,0,326.952630014683,407.755631500385,123606714.174686,763722162.023,1,"conj"
"422",4.21,722691.609780946,132863122.632923,0,330.630218601463,412.937615749157,124347304.928035,762166137.261428,1,"conj"
"423",4.22,726087.071689119,133680140.208685,0,334.347940078169,418.183897681849,125092313.252795,760600706.934994,1,"conj"
"424",4.23,729498.395757281,134502159.974925,0,338.106225246454,423.495263589528,125841765.180731,759025814.847099,1,"conj"
"425",4.24,732925.654729655,135329212.198432,0,341.905509461524,428.872509252283,126595686.891175,757441404.477645,1,"conj"
"426",4.25,736368.92166067,136161327.32249,0,345.746232678981,434.316440051446,127354104.711739,755847418.981438,1,"conj"
"427",4.26,739828.269915803,136998535.967761,0,349.628839502104,439.827871083071,128117045.119024,754243801.186589,1,"conj"
"428",4.27,743303.773172411,137840868.933175,0,353.5537792296,445.407627272706,128884534.739336,752630493.592911,1,"conj"
"429",4.28,746795.505420553,138688357.196817,0,357.521505903787,451.056543491445,129656600.3494,751007438.370313,1,"conj"
"430",4.29,750303.540963801,139541031.916818,0,361.532478359255,456.775464673302,130433268.877071,749374577.357204,1,"conj"
"431",4.3,753827.954420036,140398924.432242,0,365.58716027198,462.565245933885,131214567.402046,747731852.058886,1,"conj"
"432",4.31,757368.820722242,141262066.263976,0,369.686020208899,468.426752690416,132000523.156582,746079203.645947,1,"conj"
"433",4.32,760926.215119273,142130489.11562,0,373.829531677962,474.360860783084,132791163.526201,744416572.952667,1,"conj"
"434",4.33,764500.213176623,143004224.87438,0,378.018173178647,480.368456597762,133586516.050407,742743900.475407,1,"conj"
"435",4.34,768090.890777171,143883305.611952,0,382.252428252954,486.45043719009,134386608.423395,741061126.371011,1,"conj"
"436",4.35,771698.324121914,144767763.585415,0,386.532785536874,492.607710410941,135191468.49476,739368190.455207,1,"conj"
"437",4.36,775322.589730694,145657631.23812,0,390.859738812338,498.841195033276,136001124.270211,737665032.201005,1,"conj"
"438",4.37,778963.764442899,146552941.200576,0,395.233787059651,505.151820880422,136815603.912272,735951590.737101,1,"conj"
"439",4.38,782621.925418156,147453726.291343,0,399.655434510408,511.540528955751,137634935.740997,734227804.846279,1,"conj"
"440",4.39,786297.150137003,148360019.51791,0,404.12519070091,518.00827157381,138459148.234666,732493612.963824,1,"conj"
"441",4.4,789989.516401547,149271854.077589,0,408.643570526053,524.556012492885,139288270.0305,730748953.175927,1,"conj"
"442",4.41,793699.102336105,150189263.358392,0,413.211094293734,531.184727049036,140122329.925353,728993763.218097,1,"conj"
"443",4.42,797425.986387828,151112280.939921,0,417.828287779737,537.895402291589,140961356.876418,727227980.473583,1,"conj"
"444",4.43,801170.247327298,152040940.594241,0,422.495682283129,544.689037120133,141805380.001923,725451541.97179,1,"conj"
"445",4.44,804931.964249119,152975276.286763,0,427.213814682156,551.566642422997,142654428.581825,723664384.386705,1,"conj"
"446",4.45,808711.216572473,153915322.177122,0,431.983227490645,558.529241217249,143508532.058509,721866444.035328,1,"conj"
"447",4.46,812508.084041671,154861112.620045,0,436.804468914914,565.577868790217,144367720.037471,720057656.876104,1,"conj"
"448",4.47,816322.646726666,155812682.166229,0,441.678092911194,572.713572842543,145232022.28801,718237958.507368,1,"conj"
"449",4.48,820154.985023557,156770065.563207,0,446.604659243562,579.93741363279,146101468.74391,716407284.165786,1,"conj"
"450",4.49,824005.179655058,157733297.756211,0,451.584733542391,587.250464123613,146976089.504122,714565568.724814,1,"conj"
"451",4.5,827873.311670957,158702413.889035,0,456.618887363318,594.653810129498,147855914.83344,712712746.693157,1,"conj"
"452",4.51,831759.462448532,159677449.304895,0,461.70769824673,602.148550466096,148740975.163174,710848752.213233,1,"conj"
"453",4.52,835663.713692956,160658439.54728,0,466.851749777772,609.735797101151,149631301.091821,708973519.059659,1,"conj"
"454",4.53,839586.147437667,161645420.360803,0,472.051631646883,617.416675307045,150526923.385726,707086980.637727,1,"conj"
"455",4.54,843526.846044713,162638427.692044,0,477.307939710849,625.192323814965,151427872.979743,705189069.981905,1,"conj"
"456",4.55,847485.892205067,163637497.690392,0,482.621276054394,633.063894970703,152334180.97789,703279719.754341,1,"conj"
"457",4.56,851463.36893891,164642666.708878,0,487.992249052288,641.032554892117,153245878.654,701358862.24338,1,"conj"
"458",4.57,855459.359595886,165653971.305001,0,493.421473431997,649.099483628234,154162997.452358,699426429.362088,1,"conj"
"459",4.58,859473.94785532,166671448.241556,0,498.909570336855,657.265875320045,155085568.988348,697482352.646795,1,"conj"
